                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Wed Oct 12 19:12:34 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
   03B3 74 80              1391 	mov	a,#(0x00 ^ 0x80)
   03B5 8B F0              1392 	mov	b,r3
   03B7 63 F0 80           1393 	xrl	b,#0x80
   03BA 95 F0              1394 	subb	a,b
                           1395 ;	genIfxJump
                           1396 ;	Peephole 108.a	removed ljmp by inverse jump logic
   03BC 50 B7              1397 	jnc	00113$
                           1398 ;	Peephole 300	removed redundant label 00137$
                           1399 ;	main.c:122: printf ("\r\nOut of possible buffers. Allocation failed");
                           1400 ;	genIpush
   03BE 74r7A              1401 	mov	a,#__str_7
   03C0 C0 E0              1402 	push	acc
   03C2 74s01              1403 	mov	a,#(__str_7 >> 8)
   03C4 C0 E0              1404 	push	acc
   03C6 74 80              1405 	mov	a,#0x80
   03C8 C0 E0              1406 	push	acc
                           1407 ;	genCall
   03CA 12s00r00           1408 	lcall	_printf
   03CD 15 81              1409 	dec	sp
   03CF 15 81              1410 	dec	sp
   03D1 15 81              1411 	dec	sp
                           1412 ;	main.c:123: return;
                           1413 ;	genRet
                           1414 ;	Peephole 251.a	replaced ljmp to ret with ret
   03D3 22                 1415 	ret
   03D4                    1416 00115$:
                           1417 ;	main.c:126: alloc_success = Buffer_Init(&Buffers[first_free_buffer_index], buffer_size, first_free_buffer_index);
                           1418 ;	genAssign
                           1419 ;	genCast
   03D4 7E 00              1420 	mov	r6,#0x0
                           1421 ;	genAssign
   03D6 90s0ArF2           1422 	mov	dptr,#_handlePlus_buffer_size_1_1
   03D9 E0                 1423 	movx	a,@dptr
   03DA FF                 1424 	mov	r7,a
   03DB A3                 1425 	inc	dptr
   03DC E0                 1426 	movx	a,@dptr
   03DD F8                 1427 	mov	r0,a
                           1428 ;	genAssign
   03DE 90s00r00           1429 	mov	dptr,#_Buffer_Init_PARM_2
   03E1 EF                 1430 	mov	a,r7
   03E2 F0                 1431 	movx	@dptr,a
   03E3 A3                 1432 	inc	dptr
   03E4 E8                 1433 	mov	a,r0
   03E5 F0                 1434 	movx	@dptr,a
                           1435 ;	genAssign
   03E6 90s00r00           1436 	mov	dptr,#_Buffer_Init_PARM_3
   03E9 EA                 1437 	mov	a,r2
   03EA F0                 1438 	movx	@dptr,a
   03EB A3                 1439 	inc	dptr
   03EC EB                 1440 	mov	a,r3
   03ED F0                 1441 	movx	@dptr,a
                           1442 ;	genCall
   03EE 8C 82              1443 	mov	dpl,r4
   03F0 8D 83              1444 	mov	dph,r5
   03F2 8E F0              1445 	mov	b,r6
   03F4 C0 07              1446 	push	ar7
   03F6 C0 00              1447 	push	ar0
   03F8 12s00r00           1448 	lcall	_Buffer_Init
   03FB D0 00              1449 	pop	ar0
   03FD D0 07              1450 	pop	ar7
   03FF 92*03              1451 	mov	_handlePlus_alloc_success_1_1,c
                           1452 ;	main.c:127: Num_Buffers++;
                           1453 ;	genAssign
   0401 90s00r02           1454 	mov	dptr,#_Num_Buffers
   0404 E0                 1455 	movx	a,@dptr
   0405 FA                 1456 	mov	r2,a
   0406 A3                 1457 	inc	dptr
   0407 E0                 1458 	movx	a,@dptr
   0408 FB                 1459 	mov	r3,a
                           1460 ;	genPlus
   0409 90s00r02           1461 	mov	dptr,#_Num_Buffers
                           1462 ;     genPlusIncr
   040C 74 01              1463 	mov	a,#0x01
                           1464 ;	Peephole 236.a	used r2 instead of ar2
   040E 2A                 1465 	add	a,r2
   040F F0                 1466 	movx	@dptr,a
                           1467 ;	Peephole 181	changed mov to clr
   0410 E4                 1468 	clr	a
                           1469 ;	Peephole 236.b	used r3 instead of ar3
   0411 3B                 1470 	addc	a,r3
   0412 A3                 1471 	inc	dptr
   0413 F0                 1472 	movx	@dptr,a
                           1473 ;	main.c:129: if (alloc_success)
                           1474 ;	genIfx
                           1475 ;	genIfxJump
                           1476 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0414 30*03 3F           1477 	jnb	_handlePlus_alloc_success_1_1,00117$
                           1478 ;	Peephole 300	removed redundant label 00138$
                           1479 ;	main.c:130: printf ("\r\nBuffer of size: %d allocated at address: %p \r\n", buffer_size, Buffers[Num_Buffers-1].buf_start);
                           1480 ;	genAssign
   0417 90s00r02           1481 	mov	dptr,#_Num_Buffers
   041A E0                 1482 	movx	a,@dptr
   041B FA                 1483 	mov	r2,a
   041C A3                 1484 	inc	dptr
   041D E0                 1485 	movx	a,@dptr
   041E FB                 1486 	mov	r3,a
                           1487 ;	genCast
                           1488 ;	genMinus
                           1489 ;	genMinusDec
   041F EA                 1490 	mov	a,r2
   0420 14                 1491 	dec	a
                           1492 ;	genMult
                           1493 ;	genMultOneByte
   0421 75 F0 0C           1494 	mov	b,#0x0C
   0424 A4                 1495 	mul	ab
                           1496 ;	genPlus
   0425 24r40              1497 	add	a,#_Buffers
   0427 F5 82              1498 	mov	dpl,a
   0429 74s06              1499 	mov	a,#(_Buffers >> 8)
   042B 35 F0              1500 	addc	a,b
   042D F5 83              1501 	mov	dph,a
                           1502 ;	genPointerGet
                           1503 ;	genFarPointerGet
   042F E0                 1504 	movx	a,@dptr
   0430 FA                 1505 	mov	r2,a
   0431 A3                 1506 	inc	dptr
   0432 E0                 1507 	movx	a,@dptr
   0433 FB                 1508 	mov	r3,a
                           1509 ;	genCast
   0434 7C 00              1510 	mov	r4,#0x0
                           1511 ;	genIpush
   0436 C0 02              1512 	push	ar2
   0438 C0 03              1513 	push	ar3
   043A C0 04              1514 	push	ar4
                           1515 ;	genIpush
   043C C0 07              1516 	push	ar7
   043E C0 00              1517 	push	ar0
                           1518 ;	genIpush
   0440 74rA7              1519 	mov	a,#__str_8
   0442 C0 E0              1520 	push	acc
   0444 74s01              1521 	mov	a,#(__str_8 >> 8)
   0446 C0 E0              1522 	push	acc
   0448 74 80              1523 	mov	a,#0x80
   044A C0 E0              1524 	push	acc
                           1525 ;	genCall
   044C 12s00r00           1526 	lcall	_printf
   044F E5 81              1527 	mov	a,sp
   0451 24 F8              1528 	add	a,#0xf8
   0453 F5 81              1529 	mov	sp,a
                           1530 ;	Peephole 112.b	changed ljmp to sjmp
                           1531 ;	Peephole 251.b	replaced sjmp to ret with ret
   0455 22                 1532 	ret
   0456                    1533 00117$:
                           1534 ;	main.c:132: printf("\r\nMalloc failed for buffer size %d\r\n", buffer_size);
                           1535 ;	genIpush
   0456 C0 07              1536 	push	ar7
   0458 C0 00              1537 	push	ar0
                           1538 ;	genIpush
   045A 74rD8              1539 	mov	a,#__str_9
   045C C0 E0              1540 	push	acc
   045E 74s01              1541 	mov	a,#(__str_9 >> 8)
   0460 C0 E0              1542 	push	acc
   0462 74 80              1543 	mov	a,#0x80
   0464 C0 E0              1544 	push	acc
                           1545 ;	genCall
   0466 12s00r00           1546 	lcall	_printf
   0469 E5 81              1547 	mov	a,sp
   046B 24 FB              1548 	add	a,#0xfb
   046D F5 81              1549 	mov	sp,a
                           1550 ;	main.c:134: Num_Buffers--;
                           1551 ;	genAssign
   046F 90s00r02           1552 	mov	dptr,#_Num_Buffers
   0472 E0                 1553 	movx	a,@dptr
   0473 FA                 1554 	mov	r2,a
   0474 A3                 1555 	inc	dptr
   0475 E0                 1556 	movx	a,@dptr
   0476 FB                 1557 	mov	r3,a
                           1558 ;	genMinus
                           1559 ;	genMinusDec
   0477 1A                 1560 	dec	r2
   0478 BA FF 01           1561 	cjne	r2,#0xff,00139$
   047B 1B                 1562 	dec	r3
   047C                    1563 00139$:
                           1564 ;	genAssign
   047C 90s00r02           1565 	mov	dptr,#_Num_Buffers
   047F EA                 1566 	mov	a,r2
   0480 F0                 1567 	movx	@dptr,a
   0481 A3                 1568 	inc	dptr
   0482 EB                 1569 	mov	a,r3
   0483 F0                 1570 	movx	@dptr,a
                           1571 ;	main.c:135: Buffer_Free(&Buffers[Num_Buffers]);
                           1572 ;	genAssign
   0484 90s00r02           1573 	mov	dptr,#_Num_Buffers
   0487 E0                 1574 	movx	a,@dptr
   0488 FA                 1575 	mov	r2,a
   0489 A3                 1576 	inc	dptr
   048A E0                 1577 	movx	a,@dptr
   048B FB                 1578 	mov	r3,a
                           1579 ;	genAssign
   048C 90s00r00           1580 	mov	dptr,#__mulint_PARM_2
   048F 74 0C              1581 	mov	a,#0x0C
   0491 F0                 1582 	movx	@dptr,a
   0492 E4                 1583 	clr	a
   0493 A3                 1584 	inc	dptr
   0494 F0                 1585 	movx	@dptr,a
                           1586 ;	genCall
   0495 8A 82              1587 	mov	dpl,r2
   0497 8B 83              1588 	mov	dph,r3
   0499 12s00r00           1589 	lcall	__mulint
   049C AA 82              1590 	mov	r2,dpl
   049E AB 83              1591 	mov	r3,dph
                           1592 ;	genPlus
                           1593 ;	Peephole 236.g	used r2 instead of ar2
   04A0 EA                 1594 	mov	a,r2
   04A1 24r40              1595 	add	a,#_Buffers
   04A3 FA                 1596 	mov	r2,a
                           1597 ;	Peephole 236.g	used r3 instead of ar3
   04A4 EB                 1598 	mov	a,r3
   04A5 34s06              1599 	addc	a,#(_Buffers >> 8)
   04A7 FB                 1600 	mov	r3,a
                           1601 ;	genCast
   04A8 7C 00              1602 	mov	r4,#0x0
                           1603 ;	genCall
   04AA 8A 82              1604 	mov	dpl,r2
   04AC 8B 83              1605 	mov	dph,r3
   04AE 8C F0              1606 	mov	b,r4
                           1607 ;	main.c:136: buffer_size = -1;    //Reset so it will ask again
                           1608 ;	Peephole 253.b	replaced lcall/ret with ljmp
   04B0 02s00r00           1609 	ljmp	_Buffer_Free
                           1610 ;
                           1611 ;------------------------------------------------------------
                           1612 ;Allocation info for local variables in function 'handleMinus'
                           1613 ;------------------------------------------------------------
                           1614 ;buffer_number             Allocated with name '_handleMinus_buffer_number_1_1'
                           1615 ;------------------------------------------------------------
                           1616 ;	main.c:143: void handleMinus(void){
                           1617 ;	-----------------------------------------
                           1618 ;	 function handleMinus
                           1619 ;	-----------------------------------------
   04B3                    1620 _handleMinus:
                           1621 ;	main.c:145: printf("\r\nEnter id of buffer you want to free: ");
                           1622 ;	genIpush
   04B3 74rFD              1623 	mov	a,#__str_10
   04B5 C0 E0              1624 	push	acc
   04B7 74s01              1625 	mov	a,#(__str_10 >> 8)
   04B9 C0 E0              1626 	push	acc
   04BB 74 80              1627 	mov	a,#0x80
   04BD C0 E0              1628 	push	acc
                           1629 ;	genCall
   04BF 12s00r00           1630 	lcall	_printf
   04C2 15 81              1631 	dec	sp
   04C4 15 81              1632 	dec	sp
   04C6 15 81              1633 	dec	sp
                           1634 ;	main.c:146: buffer_number = Serial_GetInteger(BUF1_MAX_STR_LENGTH);    //Get a three digit integer
                           1635 ;	genCall
                           1636 ;	Peephole 182.b	used 16 bit load of dptr
   04C8 90 00 0A           1637 	mov	dptr,#0x000A
   04CB 12s00r00           1638 	lcall	_Serial_GetInteger
   04CE E5 82              1639 	mov	a,dpl
   04D0 85 83 F0           1640 	mov	b,dph
                           1641 ;	genAssign
   04D3 90s0ArF4           1642 	mov	dptr,#_handleMinus_buffer_number_1_1
   04D6 F0                 1643 	movx	@dptr,a
   04D7 A3                 1644 	inc	dptr
   04D8 E5 F0              1645 	mov	a,b
   04DA F0                 1646 	movx	@dptr,a
                           1647 ;	main.c:147: while (buffer_number <= 1 ){
   04DB                    1648 00103$:
                           1649 ;	genAssign
   04DB 90s0ArF4           1650 	mov	dptr,#_handleMinus_buffer_number_1_1
   04DE E0                 1651 	movx	a,@dptr
   04DF FA                 1652 	mov	r2,a
   04E0 A3                 1653 	inc	dptr
   04E1 E0                 1654 	movx	a,@dptr
   04E2 FB                 1655 	mov	r3,a
                           1656 ;	genCmpGt
                           1657 ;	genCmp
   04E3 C3                 1658 	clr	c
   04E4 74 01              1659 	mov	a,#0x01
   04E6 9A                 1660 	subb	a,r2
                           1661 ;	Peephole 159	avoided xrl during execution
   04E7 74 80              1662 	mov	a,#(0x00 ^ 0x80)
   04E9 8B F0              1663 	mov	b,r3
   04EB 63 F0 80           1664 	xrl	b,#0x80
   04EE 95 F0              1665 	subb	a,b
                           1666 ;	genIfxJump
                           1667 ;	Peephole 112.b	changed ljmp to sjmp
                           1668 ;	Peephole 160.a	removed sjmp by inverse jump logic
   04F0 40 46              1669 	jc	00105$
                           1670 ;	Peephole 300	removed redundant label 00115$
                           1671 ;	main.c:148: if (buffer_number == -2){
                           1672 ;	genCmpEq
                           1673 ;	gencjneshort
                           1674 ;	Peephole 112.b	changed ljmp to sjmp
                           1675 ;	Peephole 198.a	optimized misc jump sequence
   04F2 BA FE 19           1676 	cjne	r2,#0xFE,00102$
   04F5 BB FF 16           1677 	cjne	r3,#0xFF,00102$
                           1678 ;	Peephole 200.b	removed redundant sjmp
                           1679 ;	Peephole 300	removed redundant label 00116$
                           1680 ;	Peephole 300	removed redundant label 00117$
                           1681 ;	main.c:149: printf("\r\nCancelling");
                           1682 ;	genIpush
   04F8 74r25              1683 	mov	a,#__str_11
   04FA C0 E0              1684 	push	acc
   04FC 74s02              1685 	mov	a,#(__str_11 >> 8)
   04FE C0 E0              1686 	push	acc
   0500 74 80              1687 	mov	a,#0x80
   0502 C0 E0              1688 	push	acc
                           1689 ;	genCall
   0504 12s00r00           1690 	lcall	_printf
   0507 15 81              1691 	dec	sp
   0509 15 81              1692 	dec	sp
   050B 15 81              1693 	dec	sp
                           1694 ;	main.c:150: return;
                           1695 ;	genRet
                           1696 ;	Peephole 251.a	replaced ljmp to ret with ret
   050D 22                 1697 	ret
   050E                    1698 00102$:
                           1699 ;	main.c:152: printf("\r\nCan't free buffers 0 or 1. Enter another buffer id: ");
                           1700 ;	genIpush
   050E 74r32              1701 	mov	a,#__str_12
   0510 C0 E0              1702 	push	acc
   0512 74s02              1703 	mov	a,#(__str_12 >> 8)
   0514 C0 E0              1704 	push	acc
   0516 74 80              1705 	mov	a,#0x80
   0518 C0 E0              1706 	push	acc
                           1707 ;	genCall
   051A 12s00r00           1708 	lcall	_printf
   051D 15 81              1709 	dec	sp
   051F 15 81              1710 	dec	sp
   0521 15 81              1711 	dec	sp
                           1712 ;	main.c:153: buffer_number = Serial_GetInteger(BUF1_MAX_STR_LENGTH);
                           1713 ;	genCall
                           1714 ;	Peephole 182.b	used 16 bit load of dptr
   0523 90 00 0A           1715 	mov	dptr,#0x000A
   0526 12s00r00           1716 	lcall	_Serial_GetInteger
   0529 E5 82              1717 	mov	a,dpl
   052B 85 83 F0           1718 	mov	b,dph
                           1719 ;	genAssign
   052E 90s0ArF4           1720 	mov	dptr,#_handleMinus_buffer_number_1_1
   0531 F0                 1721 	movx	@dptr,a
   0532 A3                 1722 	inc	dptr
   0533 E5 F0              1723 	mov	a,b
   0535 F0                 1724 	movx	@dptr,a
                           1725 ;	Peephole 112.b	changed ljmp to sjmp
   0536 80 A3              1726 	sjmp	00103$
   0538                    1727 00105$:
                           1728 ;	main.c:155: if( Buffers[buffer_number].in_use){
                           1729 ;	genAssign
   0538 90s00r00           1730 	mov	dptr,#__mulint_PARM_2
   053B 74 0C              1731 	mov	a,#0x0C
   053D F0                 1732 	movx	@dptr,a
   053E E4                 1733 	clr	a
   053F A3                 1734 	inc	dptr
   0540 F0                 1735 	movx	@dptr,a
                           1736 ;	genCall
   0541 8A 82              1737 	mov	dpl,r2
   0543 8B 83              1738 	mov	dph,r3
   0545 C0 02              1739 	push	ar2
   0547 C0 03              1740 	push	ar3
   0549 12s00r00           1741 	lcall	__mulint
   054C AC 82              1742 	mov	r4,dpl
   054E AD 83              1743 	mov	r5,dph
   0550 D0 03              1744 	pop	ar3
   0552 D0 02              1745 	pop	ar2
                           1746 ;	genPlus
                           1747 ;	Peephole 236.g	used r4 instead of ar4
   0554 EC                 1748 	mov	a,r4
   0555 24r40              1749 	add	a,#_Buffers
   0557 FE                 1750 	mov	r6,a
                           1751 ;	Peephole 236.g	used r5 instead of ar5
   0558 ED                 1752 	mov	a,r5
   0559 34s06              1753 	addc	a,#(_Buffers >> 8)
   055B FF                 1754 	mov	r7,a
                           1755 ;	genPlus
                           1756 ;     genPlusIncr
   055C 74 0A              1757 	mov	a,#0x0A
                           1758 ;	Peephole 236.a	used r6 instead of ar6
   055E 2E                 1759 	add	a,r6
   055F F5 82              1760 	mov	dpl,a
                           1761 ;	Peephole 181	changed mov to clr
   0561 E4                 1762 	clr	a
                           1763 ;	Peephole 236.b	used r7 instead of ar7
   0562 3F                 1764 	addc	a,r7
   0563 F5 83              1765 	mov	dph,a
                           1766 ;	genPointerGet
                           1767 ;	genFarPointerGet
   0565 E0                 1768 	movx	a,@dptr
   0566 FE                 1769 	mov	r6,a
   0567 A3                 1770 	inc	dptr
   0568 E0                 1771 	movx	a,@dptr
                           1772 ;	genIfx
   0569 FF                 1773 	mov	r7,a
                           1774 ;	Peephole 135	removed redundant mov
   056A 4E                 1775 	orl	a,r6
                           1776 ;	genIfxJump
                           1777 ;	Peephole 108.c	removed ljmp by inverse jump logic
   056B 60 4A              1778 	jz	00107$
                           1779 ;	Peephole 300	removed redundant label 00118$
                           1780 ;	main.c:156: printf ("\r\nFreeing Buffer %d", buffer_number);
                           1781 ;	genIpush
   056D C0 04              1782 	push	ar4
   056F C0 05              1783 	push	ar5
   0571 C0 02              1784 	push	ar2
   0573 C0 03              1785 	push	ar3
                           1786 ;	genIpush
   0575 74r69              1787 	mov	a,#__str_13
   0577 C0 E0              1788 	push	acc
   0579 74s02              1789 	mov	a,#(__str_13 >> 8)
   057B C0 E0              1790 	push	acc
   057D 74 80              1791 	mov	a,#0x80
   057F C0 E0              1792 	push	acc
                           1793 ;	genCall
   0581 12s00r00           1794 	lcall	_printf
   0584 E5 81              1795 	mov	a,sp
   0586 24 FB              1796 	add	a,#0xfb
   0588 F5 81              1797 	mov	sp,a
   058A D0 05              1798 	pop	ar5
   058C D0 04              1799 	pop	ar4
                           1800 ;	main.c:157: Buffer_Free(&Buffers[buffer_number]);
                           1801 ;	genPlus
                           1802 ;	Peephole 236.g	used r4 instead of ar4
   058E EC                 1803 	mov	a,r4
   058F 24r40              1804 	add	a,#_Buffers
   0591 FC                 1805 	mov	r4,a
                           1806 ;	Peephole 236.g	used r5 instead of ar5
   0592 ED                 1807 	mov	a,r5
   0593 34s06              1808 	addc	a,#(_Buffers >> 8)
   0595 FD                 1809 	mov	r5,a
                           1810 ;	genCast
   0596 7E 00              1811 	mov	r6,#0x0
                           1812 ;	genCall
   0598 8C 82              1813 	mov	dpl,r4
   059A 8D 83              1814 	mov	dph,r5
   059C 8E F0              1815 	mov	b,r6
   059E 12s00r00           1816 	lcall	_Buffer_Free
                           1817 ;	main.c:158: Num_Buffers--;
                           1818 ;	genAssign
   05A1 90s00r02           1819 	mov	dptr,#_Num_Buffers
   05A4 E0                 1820 	movx	a,@dptr
   05A5 FC                 1821 	mov	r4,a
   05A6 A3                 1822 	inc	dptr
   05A7 E0                 1823 	movx	a,@dptr
   05A8 FD                 1824 	mov	r5,a
                           1825 ;	genMinus
                           1826 ;	genMinusDec
   05A9 1C                 1827 	dec	r4
   05AA BC FF 01           1828 	cjne	r4,#0xff,00119$
   05AD 1D                 1829 	dec	r5
   05AE                    1830 00119$:
                           1831 ;	genAssign
   05AE 90s00r02           1832 	mov	dptr,#_Num_Buffers
   05B1 EC                 1833 	mov	a,r4
   05B2 F0                 1834 	movx	@dptr,a
   05B3 A3                 1835 	inc	dptr
   05B4 ED                 1836 	mov	a,r5
   05B5 F0                 1837 	movx	@dptr,a
                           1838 ;	Peephole 112.b	changed ljmp to sjmp
                           1839 ;	Peephole 251.b	replaced sjmp to ret with ret
   05B6 22                 1840 	ret
   05B7                    1841 00107$:
                           1842 ;	main.c:161: printf ("\r\nInvalid buffer id %d.", buffer_number);
                           1843 ;	genIpush
   05B7 C0 02              1844 	push	ar2
   05B9 C0 03              1845 	push	ar3
                           1846 ;	genIpush
   05BB 74r7D              1847 	mov	a,#__str_14
   05BD C0 E0              1848 	push	acc
   05BF 74s02              1849 	mov	a,#(__str_14 >> 8)
   05C1 C0 E0              1850 	push	acc
   05C3 74 80              1851 	mov	a,#0x80
   05C5 C0 E0              1852 	push	acc
                           1853 ;	genCall
   05C7 12s00r00           1854 	lcall	_printf
   05CA E5 81              1855 	mov	a,sp
   05CC 24 FB              1856 	add	a,#0xfb
   05CE F5 81              1857 	mov	sp,a
                           1858 ;	Peephole 300	removed redundant label 00109$
   05D0 22                 1859 	ret
                           1860 ;------------------------------------------------------------
                           1861 ;Allocation info for local variables in function 'handleInput'
                           1862 ;------------------------------------------------------------
                           1863 ;c                         Allocated with name '_handleInput_c_1_1'
                           1864 ;i                         Allocated with name '_handleInput_i_1_1'
                           1865 ;------------------------------------------------------------
                           1866 ;	main.c:165: void handleInput(char c){
                           1867 ;	-----------------------------------------
                           1868 ;	 function handleInput
                           1869 ;	-----------------------------------------
   05D1                    1870 _handleInput:
                           1871 ;	genReceive
   05D1 E5 82              1872 	mov	a,dpl
   05D3 90s0ArF6           1873 	mov	dptr,#_handleInput_c_1_1
   05D6 F0                 1874 	movx	@dptr,a
                           1875 ;	main.c:167: if (isdigit(c) || isalpha(c)){
                           1876 ;	genAssign
   05D7 90s0ArF6           1877 	mov	dptr,#_handleInput_c_1_1
   05DA E0                 1878 	movx	a,@dptr
                           1879 ;	genCall
   05DB FA                 1880 	mov	r2,a
                           1881 ;	Peephole 244.c	loading dpl from a instead of r2
   05DC F5 82              1882 	mov	dpl,a
   05DE C0 02              1883 	push	ar2
   05E0 12s00r00           1884 	lcall	_isdigit
   05E3 E5 82              1885 	mov	a,dpl
   05E5 D0 02              1886 	pop	ar2
                           1887 ;	genIfx
                           1888 ;	genIfxJump
                           1889 ;	Peephole 108.b	removed ljmp by inverse jump logic
   05E7 70 1A              1890 	jnz	00125$
                           1891 ;	Peephole 300	removed redundant label 00150$
                           1892 ;	genCall
   05E9 8A 82              1893 	mov	dpl,r2
   05EB C0 02              1894 	push	ar2
   05ED 12s00r00           1895 	lcall	_isupper
   05F0 E5 82              1896 	mov	a,dpl
   05F2 D0 02              1897 	pop	ar2
                           1898 ;	genIfx
                           1899 ;	genIfxJump
                           1900 ;	Peephole 108.b	removed ljmp by inverse jump logic
   05F4 70 0D              1901 	jnz	00125$
                           1902 ;	Peephole 300	removed redundant label 00151$
                           1903 ;	genCall
   05F6 8A 82              1904 	mov	dpl,r2
   05F8 C0 02              1905 	push	ar2
   05FA 12s00r00           1906 	lcall	_islower
   05FD E5 82              1907 	mov	a,dpl
   05FF D0 02              1908 	pop	ar2
                           1909 ;	genIfx
                           1910 ;	genIfxJump
                           1911 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0601 60 60              1912 	jz	00126$
                           1913 ;	Peephole 300	removed redundant label 00152$
   0603                    1914 00125$:
                           1915 ;	main.c:169: if (Buffers[0].buf_start + Buffers[0].buf_insert < Buffers[0].buf_end ){
                           1916 ;	genPointerGet
                           1917 ;	genFarPointerGet
   0603 90s06r40           1918 	mov	dptr,#_Buffers
   0606 E0                 1919 	movx	a,@dptr
   0607 FB                 1920 	mov	r3,a
   0608 A3                 1921 	inc	dptr
   0609 E0                 1922 	movx	a,@dptr
   060A FC                 1923 	mov	r4,a
                           1924 ;	genPointerGet
                           1925 ;	genFarPointerGet
   060B 90s06r44           1926 	mov	dptr,#(_Buffers + 0x0004)
   060E E0                 1927 	movx	a,@dptr
   060F FD                 1928 	mov	r5,a
   0610 A3                 1929 	inc	dptr
   0611 E0                 1930 	movx	a,@dptr
   0612 FE                 1931 	mov	r6,a
                           1932 ;	genPlus
                           1933 ;	Peephole 236.g	used r5 instead of ar5
   0613 ED                 1934 	mov	a,r5
                           1935 ;	Peephole 236.a	used r3 instead of ar3
   0614 2B                 1936 	add	a,r3
   0615 FB                 1937 	mov	r3,a
                           1938 ;	Peephole 236.g	used r6 instead of ar6
   0616 EE                 1939 	mov	a,r6
                           1940 ;	Peephole 236.b	used r4 instead of ar4
   0617 3C                 1941 	addc	a,r4
   0618 FC                 1942 	mov	r4,a
                           1943 ;	genPointerGet
                           1944 ;	genFarPointerGet
   0619 90s06r42           1945 	mov	dptr,#(_Buffers + 0x0002)
   061C E0                 1946 	movx	a,@dptr
   061D FD                 1947 	mov	r5,a
   061E A3                 1948 	inc	dptr
   061F E0                 1949 	movx	a,@dptr
   0620 FE                 1950 	mov	r6,a
                           1951 ;	genCmpLt
                           1952 ;	genCmp
   0621 C3                 1953 	clr	c
   0622 EB                 1954 	mov	a,r3
   0623 9D                 1955 	subb	a,r5
   0624 EC                 1956 	mov	a,r4
   0625 9E                 1957 	subb	a,r6
                           1958 ;	genIfxJump
   0626 40 01              1959 	jc	00153$
                           1960 ;	Peephole 251.a	replaced ljmp to ret with ret
   0628 22                 1961 	ret
   0629                    1962 00153$:
                           1963 ;	main.c:170: Buffers[0].buf_start[Buffers[0].buf_insert]  = c;
                           1964 ;	genPointerGet
                           1965 ;	genFarPointerGet
   0629 90s06r40           1966 	mov	dptr,#_Buffers
   062C E0                 1967 	movx	a,@dptr
   062D FB                 1968 	mov	r3,a
   062E A3                 1969 	inc	dptr
   062F E0                 1970 	movx	a,@dptr
   0630 FC                 1971 	mov	r4,a
                           1972 ;	genPointerGet
                           1973 ;	genFarPointerGet
   0631 90s06r44           1974 	mov	dptr,#(_Buffers + 0x0004)
   0634 E0                 1975 	movx	a,@dptr
   0635 FD                 1976 	mov	r5,a
   0636 A3                 1977 	inc	dptr
   0637 E0                 1978 	movx	a,@dptr
   0638 FE                 1979 	mov	r6,a
                           1980 ;	genPlus
                           1981 ;	Peephole 236.g	used r5 instead of ar5
   0639 ED                 1982 	mov	a,r5
                           1983 ;	Peephole 236.a	used r3 instead of ar3
   063A 2B                 1984 	add	a,r3
   063B FB                 1985 	mov	r3,a
                           1986 ;	Peephole 236.g	used r6 instead of ar6
   063C EE                 1987 	mov	a,r6
                           1988 ;	Peephole 236.b	used r4 instead of ar4
   063D 3C                 1989 	addc	a,r4
   063E FC                 1990 	mov	r4,a
                           1991 ;	genAssign
   063F 90s0ArF6           1992 	mov	dptr,#_handleInput_c_1_1
   0642 E0                 1993 	movx	a,@dptr
                           1994 ;	genPointerSet
                           1995 ;     genFarPointerSet
   0643 FF                 1996 	mov	r7,a
   0644 8B 82              1997 	mov	dpl,r3
   0646 8C 83              1998 	mov	dph,r4
                           1999 ;	Peephole 136	removed redundant move
   0648 F0                 2000 	movx	@dptr,a
                           2001 ;	main.c:171: ++Buffers[0].buf_insert;
                           2002 ;	genPlus
                           2003 ;     genPlusIncr
   0649 0D                 2004 	inc	r5
   064A BD 00 01           2005 	cjne	r5,#0x00,00154$
   064D 0E                 2006 	inc	r6
   064E                    2007 00154$:
                           2008 ;	genPointerSet
                           2009 ;     genFarPointerSet
   064E 90s06r44           2010 	mov	dptr,#(_Buffers + 0x0004)
   0651 ED                 2011 	mov	a,r5
   0652 F0                 2012 	movx	@dptr,a
   0653 A3                 2013 	inc	dptr
   0654 EE                 2014 	mov	a,r6
   0655 F0                 2015 	movx	@dptr,a
                           2016 ;	main.c:172: ++Num_Input_Chars;
                           2017 ;	genPlus
   0656 90s00r04           2018 	mov	dptr,#_Num_Input_Chars
   0659 E0                 2019 	movx	a,@dptr
   065A 24 01              2020 	add	a,#0x01
   065C F0                 2021 	movx	@dptr,a
   065D A3                 2022 	inc	dptr
   065E E0                 2023 	movx	a,@dptr
   065F 34 00              2024 	addc	a,#0x00
   0661 F0                 2025 	movx	@dptr,a
                           2026 ;	Peephole 251.a	replaced ljmp to ret with ret
   0662 22                 2027 	ret
   0663                    2028 00126$:
                           2029 ;	main.c:175: else if(c == '?'){
                           2030 ;	genCmpEq
                           2031 ;	gencjneshort
